,posixtime,model,SN,O2Concentration,AirSaturation,Temperature,CalPhase,TCPhase,C1RPh,C2RPh,C1Amp,C2Amp,RawTemp,Julian_Date
1598,1499879106.14,4831,277,137.196,53.35873,25.17113,37.11063,37.11063,45.69644,8.585808,751.6922,713.4099,37.00931,2457947.17022
1599,1499879111.15,4831,277,137.1941,53.35432,25.1674,37.11242,37.11242,45.69847,8.586052,751.6785,713.4001,37.12988,2457947.17027
1600,1499879116.15,4831,277,137.098,53.31454,25.16494,37.12184,37.12184,45.70963,8.587784,751.9615,713.4323,37.20954,2457947.17033
1601,1499879121.14,4831,277,136.9439,53.25095,25.16124,37.13686,37.13686,45.72598,8.589127,752.3979,713.4181,37.32943,2457947.17039
1602,1499879126.14,4831,277,136.7995,53.20123,25.16778,37.14658,37.14658,45.73425,8.587669,752.6366,713.4277,37.11759,2457947.17045
1603,1499879131.15,4831,277,136.8091,53.20188,25.1646,37.14713,37.14713,45.73428,8.587158,752.6561,713.4426,37.22066,2457947.17051
1604,1499879136.14,4831,277,136.8707,53.21715,25.1558,37.14559,37.14559,45.73195,8.586357,752.6388,713.4152,37.50547,2457947.17056
1605,1499879141.14,4831,277,136.8963,53.23132,25.1601,37.14149,37.14149,45.72751,8.586014,752.4606,713.4084,37.36611,2457947.17062
1606,1499879146.14,4831,277,136.8499,53.20764,25.15434,37.14804,37.14804,45.735,8.58696,752.6151,713.343,37.55248,2457947.17068
1607,1499879151.14,4831,277,136.6512,53.12492,25.14876,37.16779,37.16779,45.75291,8.585129,753.0741,713.4549,37.73325,2457947.17074
1608,1499879156.14,4831,277,136.5475,53.08409,25.14822,37.17706,37.17706,45.76588,8.588821,753.4504,713.4118,37.75075,2457947.1708
1609,1499879161.14,4831,277,136.3915,53.02633,25.1512,37.18939,37.18939,45.77806,8.588669,753.7534,713.4368,37.65437,2457947.17085
1610,1499879166.14,4831,277,136.4394,53.05044,25.15681,37.18277,37.18277,45.76982,8.587051,753.4542,713.4182,37.47272,2457947.17091
1611,1499879171.14,4831,277,136.5453,53.08441,25.14943,37.17673,37.17673,45.76306,8.586334,753.3921,713.4982,37.7117,2457947.17097
1612,1499879176.14,4831,277,136.4761,53.05136,25.14313,37.18551,37.18551,45.77312,8.587608,753.6548,713.4728,37.91568,2457947.17103
1613,1499879181.14,4831,277,136.3571,53.01167,25.14985,37.19298,37.19298,45.78067,8.587692,753.8288,713.4327,37.69794,2457947.17108
1614,1499879186.14,4831,277,136.4104,53.02785,25.14524,37.19034,37.19034,45.77718,8.586838,753.825,713.469,37.84733,2457947.17114
1615,1499879191.14,4831,277,136.3851,53.01175,25.13881,37.19534,37.19534,45.78217,8.586823,753.8253,713.4855,38.05533,2457947.1712
1616,1499879196.14,4831,277,136.3276,52.979,25.12817,37.20499,37.20499,45.79057,8.585579,754.0409,713.5132,38.39965,2457947.17126
1617,1499879201.14,4831,277,136.325,52.98027,25.1305,37.20421,37.20421,45.7919,8.587692,754.1021,713.4603,38.32431,2457947.17132
1618,1499879206.14,4831,277,136.3832,53.01064,25.13842,37.19568,37.19568,45.78319,8.587509,753.8852,713.5176,38.06792,2457947.17137
1619,1499879211.14,4831,277,136.6545,53.11876,25.14113,37.17081,37.17081,45.75818,8.587372,753.3558,713.5128,37.98019,2457947.17143
1620,1499879216.14,4831,277,136.8852,53.20324,25.13586,37.15301,37.15301,45.74023,8.587227,752.898,713.5155,38.15092,2457947.17149
1621,1499879221.14,4831,277,136.9016,53.2015,25.1276,37.15517,37.15517,45.74229,8.58712,752.9019,713.5471,38.41833,2457947.17155
1622,1499879226.14,4831,277,136.8836,53.18274,25.11561,37.16196,37.16196,45.74907,8.587112,753.0776,713.5564,38.80651,2457947.17161
1623,1499879231.14,4831,277,137.2111,53.32809,25.13399,37.12548,37.12548,45.71152,8.586037,752.0927,713.5532,38.21141,2457947.17166
1624,1499879236.14,4831,277,137.2957,53.35404,25.12698,37.12119,37.12119,45.70663,8.585449,751.9623,713.5472,38.4382,2457947.17172
1625,1499879241.14,4831,277,137.1851,53.29623,25.11188,37.13736,37.13736,45.72356,8.586197,752.4575,713.5897,38.92719,2457947.17178
1626,1499879246.14,4831,277,136.8414,53.16266,25.1118,37.16728,37.16728,45.75247,8.58519,753.1874,713.6505,38.92964,2457947.17184
1627,1499879251.14,4831,277,136.8987,53.19093,25.11797,37.15961,37.15961,45.74384,8.584221,752.9999,713.6096,38.73009,2457947.17189
1628,1499879256.14,4831,277,136.9875,53.227,25.11957,37.15119,37.15119,45.73758,8.586388,752.7822,713.5535,38.67817,2457947.17195
1629,1499879261.14,4831,277,137.0713,53.25365,25.11354,37.14652,37.14652,45.73361,8.58709,752.6927,713.593,38.87339,2457947.17201
1630,1499879266.14,4831,277,137.0745,53.24517,25.10365,37.15055,37.15055,45.73827,8.587715,752.8095,713.6742,39.19361,2457947.17207
1631,1499879271.14,4831,277,136.7005,53.08799,25.09149,37.18841,37.18841,45.7731,8.584694,753.7621,713.6762,39.58739,2457947.17213
1632,1499879276.14,4831,277,136.3329,52.94856,25.09489,37.21902,37.21902,45.80496,8.585945,754.5161,713.6915,39.47705,2457947.17218
1633,1499879281.14,4831,277,136.2387,52.90989,25.09273,37.2282,37.2282,45.81566,8.587463,754.884,713.7678,39.54707,2457947.17224
1634,1499879286.14,4831,277,136.2519,52.92113,25.09903,37.2243,37.2243,45.80876,8.584457,754.654,713.7638,39.34329,2457947.1723
1635,1499879291.14,4831,277,136.4459,53.00671,25.10949,37.2028,37.2028,45.78856,8.585762,754.1924,713.8439,39.00468,2457947.17236
1636,1499879296.14,4831,277,136.6061,53.05785,25.09816,37.19373,37.19373,45.77965,8.585915,753.8663,713.7651,39.37142,2457947.17242
1637,1499879301.14,4831,277,136.5326,53.01606,25.08459,37.20605,37.20605,45.79143,8.585373,754.2673,713.7985,39.81074,2457947.17247
1638,1499879306.14,4831,277,136.5453,53.03058,25.09443,37.20067,37.20067,45.78642,8.585754,753.9987,713.791,39.49219,2457947.17253
1639,1499879311.14,4831,277,136.6135,53.05816,25.09551,37.19424,37.19424,45.78044,8.586197,754.026,713.788,39.45708,2457947.17259
1640,1499879316.14,4831,277,136.8776,53.16532,25.10018,37.16919,37.16919,45.75366,8.584473,753.2745,713.8398,39.30582,2457947.17265
1641,1499879321.14,4831,277,137.1821,53.27975,25.09632,37.14439,37.14439,45.73048,8.58609,752.6803,713.8248,39.43102,2457947.17271
1642,1499879326.14,4831,277,137.7773,53.52569,25.11126,37.08629,37.08629,45.67046,8.584167,751.195,713.8134,38.94715,2457947.17276
1643,1499879331.14,4831,277,138.3204,53.72644,25.10094,37.0439,37.0439,45.62857,8.584671,750.0818,713.8585,39.28143,2457947.17282
1644,1499879336.14,4831,277,138.3845,53.74221,25.09169,37.0424,37.0424,45.62662,8.584221,750.0784,713.8796,39.5807,2457947.17288
1645,1499879341.14,4831,277,138.3992,53.75217,25.096,37.03925,37.03925,45.6239,8.584648,750.0392,713.855,39.44125,2457947.17294
1646,1499879346.14,4831,277,138.3399,53.73256,25.09947,37.04285,37.04285,45.62729,8.584435,750.0725,713.8719,39.32893,2457947.17299
1647,1499879351.14,4831,277,138.4041,53.7544,25.09634,37.03869,37.03869,45.62395,8.585258,749.9257,713.7858,39.43013,2457947.17305
1648,1499879356.14,4831,277,138.4731,53.77468,25.08976,37.03561,37.03561,45.62036,8.584755,749.8843,713.8652,39.64335,2457947.17311
1649,1499879361.14,4831,277,138.4763,53.77977,25.09363,37.03365,37.03365,45.61777,8.584122,749.8226,713.8415,39.51796,2457947.17317
1650,1499879366.14,4831,277,138.4931,53.77296,25.08021,37.03804,37.03804,45.62262,8.584579,750.0001,713.887,39.95246,2457947.17323
1651,1499879371.14,4831,277,138.1496,53.63089,25.07141,37.07147,37.07147,45.65562,8.584152,750.7649,713.9034,40.23747,2457947.17328
1652,1499879376.14,4831,277,137.7597,53.47242,25.06422,37.10828,37.10828,45.69402,8.585732,751.7807,713.8968,40.47026,2457947.17334
1653,1499879381.14,4831,277,137.442,53.35733,25.07261,37.13216,37.13216,45.71738,8.58522,752.4281,713.9123,40.19872,2457947.1734
1654,1499879386.14,4831,277,137.2558,53.28258,25.07007,37.14941,37.14941,45.73283,8.58342,752.7877,713.9953,40.28094,2457947.17346
1655,1499879391.14,4831,277,137.4524,53.36134,25.07254,37.13128,37.13128,45.71669,8.585411,752.3582,713.9844,40.20089,2457947.17352
1656,1499879396.14,4831,277,137.5685,53.41348,25.07971,37.1181,37.1181,45.70476,8.586662,752.0872,714.0425,39.96859,2457947.17357
1657,1499879401.14,4831,277,138.5557,53.79195,25.07485,37.03499,37.03499,45.61964,8.584656,749.8823,714.0198,40.12595,2457947.17363
1658,1499879406.14,4831,277,139.9271,54.31829,25.06878,36.92026,36.92026,45.50345,8.583191,747.057,714.0441,40.32284,2457947.17369
1659,1499879411.14,4831,277,139.9979,54.32976,25.05281,36.92117,36.92117,45.50356,8.582382,746.9878,713.9318,40.83965,2457947.17375
1660,1499879416.14,4831,277,139.6823,54.20318,25.04873,36.94985,36.94985,45.53407,8.584221,747.8608,714.0631,40.97203,2457947.1738
1661,1499879421.14,4831,277,139.2693,54.05403,25.05987,36.98029,36.98029,45.56415,8.583855,748.5642,714.0933,40.61129,2457947.17386
1662,1499879426.14,4831,277,139.1776,54.01969,25.06112,36.9876,36.9876,45.57037,8.582771,748.7231,714.1245,40.57077,2457947.17392
1663,1499879431.14,4831,277,138.8186,53.88324,25.06404,37.01711,37.01711,45.60208,8.584976,749.5103,714.1058,40.47616,2457947.17398
1664,1499879436.14,4831,277,138.4749,53.75864,25.0729,37.04279,37.04279,45.62738,8.584587,750.1553,714.0991,40.18928,2457947.17404
1665,1499879441.14,4831,277,138.1501,53.63859,25.07898,37.06813,37.06813,45.65152,8.583389,750.8154,714.1332,39.99239,2457947.17409
1666,1499879446.14,4831,277,137.6599,53.4581,25.089,37.10614,37.10614,45.69063,8.584488,751.7086,714.1775,39.66794,2457947.17415
1667,1499879451.14,4831,277,137.6582,53.4542,25.08568,37.10773,37.10773,45.69057,8.58284,751.8864,714.1791,39.77543,2457947.17421
1668,1499879456.14,4831,277,137.886,53.52796,25.07084,37.09448,37.09448,45.67833,8.583847,751.503,714.0775,40.25596,2457947.17427
1669,1499879461.14,4831,277,137.9106,53.53149,25.06474,37.09502,37.09502,45.67819,8.583176,751.4432,714.1154,40.45364,2457947.17433
1670,1499879466.14,4831,277,138.1717,53.62981,25.06167,37.07381,37.07381,45.65742,8.583618,750.9393,714.1061,40.55297,2457947.17438
1671,1499879471.14,4831,277,138.7726,53.86769,25.06634,37.02006,37.02006,45.60112,8.581062,749.4978,714.1063,40.40171,2457947.17444
1672,1499879476.14,4831,277,139.6739,54.23019,25.07897,36.93741,36.93741,45.52191,8.584503,747.5854,714.0685,39.99268,2457947.1745
1673,1499879481.14,4831,277,140.2055,54.43697,25.07935,36.89198,36.89198,45.47464,8.582664,746.3024,714.1703,39.98049,2457947.17456
1674,1499879486.14,4831,277,140.6013,54.5901,25.07879,36.85862,36.85862,45.44232,8.583702,745.4798,714.1391,39.99839,2457947.17461
1675,1499879491.14,4831,277,140.7179,54.64405,25.0874,36.845,36.845,45.42743,8.582428,745.0494,714.051,39.71987,2457947.17467
1676,1499879496.14,4831,277,140.4575,54.5743,25.1186,36.85352,36.85352,45.43758,8.584061,745.2888,714.1086,38.70964,2457947.17473
1677,1499879501.14,4831,277,140.331,54.52266,25.1161,36.86533,36.86533,45.4492,8.58387,745.5612,714.0983,38.79038,2457947.17479
1678,1499879506.14,4831,277,140.5007,54.59412,25.12162,36.84854,36.84854,45.43221,8.583664,745.1484,714.0493,38.61188,2457947.17485
1679,1499879511.13,4831,277,140.358,54.54788,25.13073,36.85668,36.85668,45.44112,8.584435,745.3852,713.9287,38.31704,2457947.1749
1680,1499879516.13,4831,277,140.0777,54.43968,25.13147,36.88018,36.88018,45.46346,8.583275,745.9959,713.9818,38.29294,2457947.17496
1681,1499879521.14,4831,277,140.1396,54.43413,25.10199,36.88773,36.88773,45.47203,8.584305,746.1448,713.9185,39.24731,2457947.17502
1682,1499879526.13,4831,277,140.0473,54.40026,25.10399,36.89471,36.89471,45.47688,8.582169,746.2905,713.8939,39.18269,2457947.17508
1683,1499879531.13,4831,277,139.879,54.33887,25.10796,36.90732,36.90732,45.4904,8.583084,746.6549,713.9042,39.05415,2457947.17514
1684,1499879536.13,4831,277,140.0209,54.37813,25.09212,36.90211,36.90211,45.48543,8.583313,746.4744,713.8805,39.56674,2457947.17519
1685,1499879541.13,4831,277,140.5399,54.57121,25.08375,36.86168,36.86168,45.44537,8.583694,745.5189,713.9245,39.83798,2457947.17525
1686,1499879546.13,4831,277,140.5668,54.58643,25.08848,36.85734,36.85734,45.44092,8.58358,745.3975,713.908,39.68486,2457947.17531
1687,1499879551.13,4831,277,140.812,54.66974,25.07667,36.84171,36.84171,45.42662,8.584915,744.9961,713.9272,40.06733,2457947.17537
1688,1499879556.13,4831,277,141.1779,54.79258,25.05765,36.81905,36.81905,45.40327,8.584229,744.4817,714.0231,40.68299,2457947.17542
1689,1499879561.13,4831,277,141.8868,55.06332,25.05336,36.76124,36.76124,45.34418,8.582939,742.8618,713.9862,40.82205,2457947.17548
1690,1499879566.13,4831,277,142.523,55.31095,25.05406,36.70763,36.70763,45.29089,8.583267,741.5985,714.0639,40.79933,2457947.17554
1691,1499879571.13,4831,277,143.2475,55.60276,25.06443,36.64272,36.64272,45.2263,8.58358,739.9366,714.1044,40.46347,2457947.1756
1692,1499879576.13,4831,277,144.6873,56.16579,25.06842,36.52187,36.52187,45.10469,8.582817,736.7646,714.1729,40.33434,2457947.17566
1693,1499879581.13,4831,277,145.5995,56.55597,25.10301,36.43204,36.43204,45.01469,8.582657,734.5156,714.1938,39.21426,2457947.17571
1694,1499879586.13,4831,277,146.6129,56.96595,25.11859,36.34273,36.34273,44.92519,8.582458,732.1994,714.1558,38.70993,2457947.17577
1695,1499879591.13,4831,277,147.0548,57.09021,25.07354,36.32643,36.32643,44.91113,8.584702,731.9006,714.092,40.16863,2457947.17583
1696,1499879596.13,4831,277,146.7623,56.97035,25.06758,36.35271,36.35271,44.93564,8.582924,732.4251,714.0607,40.36158,2457947.17589
1697,1499879601.13,4831,277,146.8552,57.05461,25.11334,36.32534,36.32534,44.90744,8.5821,731.7463,714.1153,38.87978,2457947.17595
1698,1499879606.13,4831,277,147.2596,57.21471,25.11617,36.2914,36.2914,44.8764,8.585007,730.9072,714.0892,38.78832,2457947.176
1699,1499879611.13,4831,277,146.5842,56.94317,25.10749,36.34986,36.34986,44.93275,8.582893,732.4309,714.1049,39.0691,2457947.17606
1700,1499879616.13,4831,277,146.0486,56.74315,25.11521,36.39009,36.39009,44.97354,8.58345,733.4299,714.0226,38.8193,2457947.17612
1701,1499879621.13,4831,277,146.0898,56.74292,25.09968,36.39346,36.39346,44.97528,8.581818,733.5633,714.0035,39.32225,2457947.17618
1702,1499879626.13,4831,277,146.6634,56.96438,25.09842,36.34737,36.34737,44.92986,8.582489,732.3368,713.9357,39.36277,2457947.17624
1703,1499879631.13,4831,277,146.8088,57.00129,25.0798,36.34364,36.34364,44.92651,8.58287,732.2289,713.9559,39.96584,2457947.17629
1704,1499879636.13,4831,277,146.9119,57.03036,25.06939,36.33981,36.33981,44.92271,8.582909,732.0884,713.9898,40.30307,2457947.17635
1705,1499879641.13,4831,277,147.3466,57.22181,25.09089,36.29532,36.29532,44.87698,8.581665,730.9698,713.9994,39.60686,2457947.17641
1706,1499879646.13,4831,277,148.6706,57.7478,25.102,36.18407,36.18407,44.76784,8.583763,728.1228,714.0535,39.24691,2457947.17647
1707,1499879651.13,4831,277,149.2683,57.9617,25.08491,36.14375,36.14375,44.72733,8.58358,727.2032,714.0125,39.80042,2457947.17652
1708,1499879656.13,4831,277,148.6986,57.72596,25.0713,36.19513,36.19513,44.77866,8.583527,728.517,714.0442,40.24111,2457947.17658
1709,1499879661.13,4831,277,148.6337,57.71592,25.08553,36.19417,36.19417,44.77754,8.583374,728.4539,714.1056,39.78045,2457947.17664
1710,1499879666.13,4831,277,148.8786,57.79778,25.07311,36.17995,36.17995,44.76222,8.582268,728.0444,714.0737,40.1823,2457947.1767
1711,1499879671.13,4831,277,148.4906,57.68163,25.10551,36.19697,36.19697,44.77939,8.58242,728.4145,714.0611,39.13322,2457947.17676
1712,1499879676.13,4831,277,148.3588,57.59082,25.06823,36.22367,36.22367,44.8065,8.582832,729.1985,714.0444,40.34034,2457947.17681
1713,1499879681.13,4831,277,148.4127,57.6609,25.11447,36.19933,36.19933,44.78084,8.581505,728.4695,714.0739,38.84339,2457947.17687
1714,1499879686.13,4831,277,148.8207,57.80426,25.10024,36.17283,36.17283,44.75433,8.581505,727.924,714.028,39.30386,2457947.17693
1715,1499879691.13,4831,277,149.3518,58.02734,25.11598,36.12366,36.12366,44.70584,8.582184,726.664,714.1285,38.79432,2457947.17699
1716,1499879696.13,4831,277,149.8146,58.17515,25.08616,36.09976,36.09976,44.68175,8.581985,726.0803,714.1028,39.7598,2457947.17705
1717,1499879701.13,4831,277,149.2112,57.94139,25.08667,36.14754,36.14754,44.73033,8.582787,727.2475,713.9834,39.74347,2457947.1771
1718,1499879706.13,4831,277,149.1648,57.94891,25.11052,36.14091,36.14091,44.7233,8.582382,727.0223,713.9752,38.97115,2457947.17716
1719,1499879711.13,4831,277,149.7679,58.18305,25.11042,36.09297,36.09297,44.67519,8.582214,725.79,714.0165,38.97429,2457947.17722
1720,1499879716.13,4831,277,149.3801,57.98773,25.06869,36.14188,36.14188,44.7233,8.581421,727.0626,713.9986,40.32569,2457947.17728
1721,1499879721.13,4831,277,148.6159,57.6827,25.06082,36.20629,36.20629,44.78839,8.5821,728.6877,713.9898,40.58041,2457947.17733
1722,1499879726.13,4831,277,148.0972,57.47968,25.0592,36.24859,36.24859,44.82915,8.580559,729.824,714.0456,40.63283,2457947.17739
1723,1499879731.13,4831,277,147.5551,57.2751,25.06473,36.28983,36.28983,44.87189,8.582054,730.8279,714.0433,40.45393,2457947.17745
1724,1499879736.13,4831,277,147.1148,57.10319,25.06374,36.32582,36.32582,44.90825,8.582428,731.7841,714.0559,40.4858,2457947.17751
1725,1499879741.13,4831,277,146.9537,57.04407,25.06699,36.33746,36.33746,44.91843,8.580971,732.0161,714.1046,40.38076,2457947.17757
1726,1499879746.13,4831,277,146.7358,56.96495,25.07221,36.35285,36.35285,44.93382,8.580971,732.4476,714.2155,40.21151,2457947.17762
1727,1499879751.13,4831,277,146.5001,56.87257,25.07138,36.37235,36.37235,44.95622,8.58387,733.0663,714.095,40.23855,2457947.17768
1728,1499879756.13,4831,277,146.2858,56.78499,25.06717,36.3916,36.3916,44.97449,8.582886,733.5334,714.162,40.37486,2457947.17774
1729,1499879761.13,4831,277,146.4793,56.859,25.06614,36.37631,36.37631,44.9576,8.581284,733.0582,714.1697,40.4083,2457947.1778
1730,1499879766.13,4831,277,147.3487,57.2233,25.09151,36.29488,36.29488,44.87619,8.581314,730.9908,714.1647,39.58651,2457947.17786
1731,1499879771.13,4831,277,147.8476,57.39704,25.07262,36.26284,36.26284,44.84654,8.583702,730.1902,714.166,40.19823,2457947.17791
1732,1499879776.13,4831,277,147.4427,57.2471,25.07949,36.2925,36.2925,44.87495,8.582458,730.9905,714.2026,39.97577,2457947.17797
1733,1499879781.13,4831,277,148.2398,57.57549,25.09732,36.22063,36.22063,44.802,8.581375,729.0735,714.1762,39.39847,2457947.17803
1734,1499879786.13,4831,277,150.798,58.55715,25.08625,36.02193,36.02193,44.60313,8.581207,724.0505,714.1649,39.75694,2457947.17809
1735,1499879791.13,4831,277,151.0047,58.65053,25.09839,36.0004,36.0004,44.58188,8.581482,723.4561,714.1274,39.36375,2457947.17814
1736,1499879796.13,4831,277,151.3873,58.80038,25.09952,35.96983,35.96983,44.55116,8.581329,722.8169,714.0974,39.32746,2457947.1782
1737,1499879801.13,4831,277,150.5463,58.46279,25.0894,36.04043,36.04043,44.62335,8.582924,724.6,714.0788,39.65496,2457947.17826
1738,1499879806.13,4831,277,150.1226,58.28428,25.07643,36.07955,36.07955,44.66254,8.582985,725.5596,714.0935,40.0751,2457947.17832
1739,1499879811.13,4831,277,150.3836,58.38803,25.07867,36.05793,36.05793,44.64098,8.583046,725.1,714.0386,40.00232,2457947.17838
1740,1499879816.13,4831,277,150.7285,58.51143,25.0689,36.03491,36.03491,44.61699,8.582077,724.4507,714.1305,40.31861,2457947.17843
1741,1499879821.13,4831,277,150.6796,58.49585,25.07205,36.03741,36.03741,44.6201,8.582695,724.5856,714.2118,40.21672,2457947.17849
1742,1499879826.13,4831,277,151.0415,58.6793,25.11176,35.99172,35.99172,44.57368,8.581963,723.3041,714.1229,38.93102,2457947.17855
